state,year,white_footed_mouse_occurrence_records,species,note
Alabama,1995,14,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2004,1,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2005,81,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2006,23,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2009,8,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2014,33,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2015,1,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2016,96,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2017,94,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2018,144,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2019,49,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2020,1,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2021,88,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2022,13,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Alabama,2023,105,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Arizona,1992,5,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Arizona,1994,3,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Arizona,1995,16,Peromyscus leucopus,"GBIF occurrence records, not population counts"
Arizona,1996,12,Peromyscus leucopus,"GBIF occurrence records, not population counts"
